product_id,color,product_type,price,material,pattern,season,price_range
PID00450,beige,jacket,10404,cotton,solid,spring,8020-10470
PID00451,blue,jacket,8859,cotton,solid,spring,8020-10470
PID00452,grey,jacket,8434,polyester,solid,spring,8020-10470
PID00453,black,jacket,10102,polyester,solid,spring,8020-10470
PID00454,beige,jacket,9586,wool,solid,spring,8020-10470
PID00455,blue,jacket,8188,cotton,solid,spring,8020-10470
PID00456,brown,jacket,9470,wool,solid,spring,8020-10470
PID00457,multi_color,jacket,9906,polyamide,multicolor,spring,8020-10470
PID00458,red,jacket,8965,linen,two_tone,spring,8020-10470
PID00459,white,jacket,9893,denim,denim,spring,8020-10470
PID00460,beige,jacket,9382,polyester,solid,spring,8020-10470
PID00461,black,jacket,8746,fleece,two_tone,spring,8020-10470
PID00462,black,jacket,9865,polyester,solid,spring,8020-10470
PID00463,blue,jacket,10345,polyamide,solid,spring,8020-10470
PID00464,pink,jacket,8305,polyester,solid,spring,8020-10470
PID00465,blue,jacket,8104,polyester,solid,spring,8020-10470
PID00466,white,jacket,9718,polyamide,solid,spring,8020-10470
PID00467,blue,jacket,8794,polyester,color_block,spring,8020-10470
PID00468,black,jacket,10011,polyester,solid,spring,8020-10470
PID00469,beige,jacket,9489,polyester,solid,spring,8020-10470
PID00470,blue,jacket,10400,cotton_100,acid_wash,spring,8020-10470
PID00471,black,jacket,10395,polyester,solid,spring,8020-10470
PID00472,black,jacket,9548,polyester_100,solid,spring,8020-10470
PID00473,black,jacket,9438,cotton,solid,spring,8020-10470
PID00474,blue,jacket,9693,linen,solid,spring,8020-10470
PID00475,blue,jacket,9927,cotton,solid,spring,8020-10470
PID00476,black,jacket,10344,polyester,solid,spring,8020-10470
PID00477,black,jacket,8937,nylon,solid,spring,8020-10470
PID00478,grey,jacket,10129,polyester,solid,spring,8020-10470
PID00479,blue,jacket,9728,cotton,plaid,spring,8020-10470
PID00480,grey,jacket,8538,nylon,solid,spring,8020-10470
PID00481,blue,jacket,9453,cotton_blend,solid,spring,8020-10470
PID00482,beige,jacket,9989,cotton_blend,solid,spring,8020-10470
PID00483,blue,jacket,10007,polyester,solid,spring,8020-10470
PID00484,grey,jacket,9727,denim,acid_wash,spring,8020-10470
PID00485,black,jacket,10364,polyester,solid,spring,8020-10470
PID00486,blue,jacket,9987,polyester,solid,spring,8020-10470
PID00487,blue,jacket,10230,cotton_100,solid,spring,8020-10470
PID00488,black,jacket,8103,polyamide_100,solid,spring,8020-10470
PID00489,black,jacket,9129,polyester,solid,spring,8020-10470
PID00490,black,jacket,10344,nylon,solid,spring,8020-10470
PID00491,blue,jacket,8926,polyester_100,solid,spring,8020-10470
PID00492,cream,jacket,9237,wool,solid,spring,8020-10470
PID00493,beige,jacket,10428,nylon,solid,spring,8020-10470
PID00494,black,jacket,9188,wool,solid,spring,8020-10470
PID00495,black,jacket,8027,polyester,solid,spring,8020-10470
PID00496,multi_color,jacket,8410,polyester,abstract,spring,8020-10470
PID00497,beige,jacket,8466,nylon_100,solid,spring,8020-10470
PID00498,blue,jacket,8414,nylon,solid,spring,8020-10470
PID00499,multi_color,jacket,9418,wool,abstract,spring,8020-10470
PID00500,cream,jacket,8295,cotton,logo_print,spring,8020-10470
PID00501,blue,jacket,9173,cotton_blend,solid,spring,8020-10470
PID00502,black,jacket,8724,cotton_blend,solid,spring,8020-10470
PID00503,grey,jacket,9926,cotton_blend,solid,spring,8020-10470
PID00504,grey,jacket,8529,polyester,abstract,spring,8020-10470
PID00505,white,jacket,9896,polyester,solid,spring,8020-10470
PID00506,blue,jacket,9360,polyester,solid,spring,8020-10470
PID00507,blue,jacket,9265,polyester,solid,spring,8020-10470
PID00508,beige,jacket,8360,polyester,solid,spring,8020-10470
PID00509,black,jacket,10099,elastane,stripe,spring,8020-10470
PID00510,black,jacket,10455,polyester,solid,spring,8020-10470
PID00511,black,jacket,8413,polyester,solid,spring,8020-10470
PID00512,black,jacket,10076,viscose,solid,spring,8020-10470
PID00513,black,jacket,9261,cotton,solid,spring,8020-10470
PID00514,black,jacket,8370,wool_mostly,solid,spring,8020-10470
PID00515,black,jacket,9392,viscose,solid,spring,8020-10470
PID00516,beige,jacket,8817,polyamide,houndstooth,spring,8020-10470
PID00517,blue,jacket,8198,cotton,solid,spring,8020-10470
PID00518,black,jacket,10234,cotton,solid,spring,8020-10470
PID00519,black,jacket,8893,polyester,stripe,spring,8020-10470
PID00520,black,jacket,10202,cotton,acid_wash,spring,8020-10470
PID00521,black,jacket,8445,viscose,acid_wash,spring,8020-10470
PID00522,black,jacket,8503,polyester,solid,spring,8020-10470
PID00523,black,jacket,9574,wool,solid,spring,8020-10470
PID00524,blue,jacket,9144,tweed,plaid,spring,8020-10470
PID00525,black,jacket,9389,elastane,plaid,spring,8020-10470
PID00526,black,jacket,9602,viscose,logo_print,spring,8020-10470
PID00527,black,jacket,10416,elastane,solid,spring,8020-10470
PID00528,blue,jacket,10289,cotton,acid_wash,spring,8020-10470
PID00529,black,jacket,10183,wool,solid,spring,8020-10470
PID00530,beige,jacket,8303,wool,solid,spring,8020-10470
PID00531,black,jacket,8928,polyester,color_block,spring,8020-10470
PID00532,beige,jacket,8706,wool,stripe,spring,8020-10470
PID00533,multi_color,jacket,10012,cotton,solid,spring,8020-10470
PID00534,pink,jacket,9278,wool,solid,spring,8020-10470
PID00535,black,jacket,9617,virgin_wool,solid,spring,8020-10470
PID00536,black,jacket,9189,polyester,color_block,spring,8020-10470
PID00537,black,jacket,8172,cotton,color_block,spring,8020-10470
PID00538,blue,jacket,8457,polyamide,solid,spring,8020-10470
PID00539,black,jacket,9829,cotton,solid,spring,8020-10470
PID00540,black,jacket,9007,cotton,solid,spring,8020-10470
PID00541,green,jacket,10151,corduroy,solid,spring,8020-10470
PID00542,blue,jacket,9199,corduroy,solid,spring,8020-10470
PID00543,green,jacket,8473,corduroy,solid,spring,8020-10470
PID00544,green,jacket,10086,corduroy,color_block,spring,8020-10470
PID00545,blue,jacket,9947,cotton,solid,spring,8020-10470
PID00546,cream,jacket,9708,cotton,stripe,spring,8020-10470
PID00547,black,jacket,8489,polyester,solid,spring,8020-10470
PID00548,blue,jacket,8291,cotton,solid,spring,8020-10470
PID00549,grey,jacket,9149,cotton,solid,spring,8020-10470
PID00550,cream,jacket,9907,cotton,solid,spring,8020-10470
PID00551,grey,jacket,8774,cotton,solid,spring,8020-10470
PID00552,blue,jacket,8808,cotton,solid,spring,8020-10470
PID00553,green,jacket,10296,cotton,solid,spring,8020-10470
PID00554,green,jacket,9316,cotton,solid,spring,8020-10470
PID00555,blue,jacket,10064,virgin_wool,solid,spring,8020-10470
PID00556,cream,jacket,9632,cotton,solid,spring,8020-10470
PID00557,blue,jacket,9556,cotton,solid,spring,8020-10470
PID00558,beige,jacket,9964,cotton,solid,spring,8020-10470
PID00559,beige,jacket,10319,cotton_100,solid,spring,8020-10470
PID00560,multi_color,jacket,8677,cotton,solid,spring,8020-10470
PID00561,blue,jacket,10367,denim,solid,spring,8020-10470
PID00562,cream,jacket,9562,cotton,solid,spring,8020-10470
PID00563,blue,jacket,9302,cotton,solid,spring,8020-10470
PID00564,blue,jacket,8389,polyester,plaid,spring,8020-10470
PID00565,beige,jacket,10012,cotton,plaid,spring,8020-10470
PID00566,beige,jacket,9643,cotton,plaid,spring,8020-10470
PID00567,brown,jacket,10099,corduroy,Houndstooth,spring,8020-10470
PID00568,black,jacket,10362,cotton,Houndstooth,spring,8020-10470
PID00569,red,jacket,10121,fleece,solid,spring,8020-10470
PID00570,blue,jacket,9892,fleece,solid,spring,8020-10470
PID00571,black,jacket,9162,fleece,solid,spring,8020-10470
PID00572,blue,jacket,9140,cotton,plaid,spring,8020-10470
PID00573,blue,jacket,8932,polyester,solid,spring,8020-10470
PID00574,yellow,jacket,8115,polyester,color_block,spring,8020-10470
PID00575,black,jacket,10178,cotton,color_block,spring,8020-10470
PID00576,black,jacket,9960,cotton,floral,spring,8020-10470
PID00577,black,jacket,9643,polyester,plaid,spring,8020-10470
PID00578,black,jacket,9475,polyester,solid,spring,8020-10470
PID00579,black,jacket,8887,polyester,solid,spring,8020-10470
PID00580,blue,jacket,9080,polyamide,solid,spring,8020-10470
PID00581,green,jacket,9465,polyamide,solid,spring,8020-10470
PID00582,black,jacket,8650,polyamide,solid,spring,8020-10470
PID00583,blue,jacket,8736,cotton,solid,spring,8020-10470
PID00584,black,jacket,9542,cotton,solid,spring,8020-10470
PID00585,grey,jacket,8899,cotton,solid,spring,8020-10470
PID00586,black,jacket,10123,cotton,solid,spring,8020-10470
PID00587,blue,jacket,9063,polyamide,solid,spring,8020-10470
PID00588,cream,jacket,9164,polyamide,solid,spring,8020-10470
PID00589,black,jacket,9107,linen,solid,spring,8020-10470
PID00590,white,jacket,9118,polyamide,solid,spring,8020-10470
PID00591,blue,jacket,10199,nylon,solid,spring,8020-10470
PID00592,black,jacket,9158,cotton,houndstooth,spring,8020-10470
PID00593,black,jacket,10238,cotton,houndstooth,spring,8020-10470
PID00594,brown,jacket,9387,cotton,animal,spring,8020-10470
PID00595,black,jacket,9320,cotton,solid,spring,8020-10470
PID00596,green,jacket,10353,cotton,solid,spring,8020-10470
PID00597,brown,jacket,8208,cotton,solid,spring,8020-10470
PID00598,orange,jacket,8474,faux_fur,solid,spring,8020-10470
PID00599,green,jacket,8785,fleece,solid,spring,8020-10470
PID00600,brown,jacket,10222,fleece,solid,spring,8020-10470
PID00601,pink,dresses,12769,polyester,plain,autumn,5230-13950
PID00602,black,dresses,8764,polyester,plain,autumn,5230-13950
PID00603,red,dresses,12589,satin,plain,autumn,5230-13950
PID00604,black,dresses,7307,satin,plain,winter,5230-13950
PID00605,pink,dresses,12590,polyester,plain,winter,5230-13950
PID00606,black,dresses,10911,polyester,plain,autumn,5230-13950
PID00607,pink,dresses,6004,polyester,plain,autumn,5230-13950
PID00608,black,dresses,9994,polyester,plain,winter,5230-13950
PID00609,white,dresses,11701,polyester,plain,winter,5230-13950
PID00610,pink,dresses,10970,polyester,plain,winter,5230-13950
PID00611,black,dresses,5843,satin,plain,autumn,5230-13950
PID00612,black,dresses,9851,polyester,plain,autumn,5230-13950
PID00613,white,dresses,5622,polyester,floral,autumn,5230-13950
PID00614,red,dresses,11648,polyester,floral,autumn,5230-13950
PID00615,white,dresses,8620,polyester,floral,spring,5230-13950
PID00616,pink,dresses,11596,soft_cotton_jersey,plain,autumn,5230-13950
PID00617,pink,dresses,12393,soft,plain,spring,5230-13950
PID00618,pink,dresses,5248,polyester,floral,spring,5230-13950
PID00619,white,dresses,12025,polyester,floral,spring,5230-13950
PID00620,white,dresses,12416,polyester,floral,spring,5230-13950
PID00621,red,dresses,6268,polyester,plain,autumn,5230-13950
PID00622,blue,dresses,12310,jersey,plain,autumn,5230-13950
PID00623,multi_colour,dresses,10859,polyester,floral,spring,5230-13950
PID00624,black,dresses,9052,cotton,plain,autumn,5230-13950
PID00625,multi_colour,dresses,7337,cotton,print,spring,5230-13950
PID00626,yellow,dresses,9214,lightweight_silk_crepe,checkerboard,winter,5230-13950
PID00627,black,dresses,11357,silk,polka_dot,spring,5230-13950
PID00628,red,dresses,10856,silk_100,animal,spring,5230-13950
PID00629,purple,dresses,9616,tweed,print,autumn,5230-13950
PID00630,black,dresses,10637,lace,plain,autumn,5230-13950
PID00631,grey,dresses,11267,cotton,plain,autumn,5230-13950
PID00632,white,dresses,13331,cotton,plain,spring,5230-13950
PID00633,yellow,dresses,5512,lace,plain,winter,5230-13950
PID00634,white,dresses,13202,polyamide,plain,spring,5230-13950
PID00635,white,dresses,9225,Cotton,plain,spring,5230-13950
PID00636,grey,dresses,12374,wool,plain,spring,5230-13950
PID00637,black,dresses,5312,cotton,plain,autumn,5230-13950
PID00638,black,dresses,12599,viscose,plain,autumn,5230-13950
PID00639,white,dresses,11360,cotton,plain,spring,5230-13950
PID00640,white,dresses,9933,polyamide,plain,spring,5230-13950
PID00641,white,dresses,12003,polyester,animal,spring,5230-13950
PID00642,green,dresses,12830,viscose,floral,spring,5230-13950
PID00643,white,dresses,7001,viscose,floral,spring,5230-13950
PID00644,white,dresses,6357,viscose,plain,spring,5230-13950
PID00645,green,dresses,9471,viscose,plain,winter,5230-13950
PID00646,white,dresses,5786,polyester,floral,spring,5230-13950
PID00647,orange,dresses,12184,polyester,plain,spring,5230-13950
PID00648,white,dresses,7004,polyester,print,spring,5230-13950
PID00649,white,dresses,9267,polyester,floral,spring,5230-13950
PID00650,grey,dresses,13178,nylon,geomatric,spring,5230-13950
PID00651,white,dresses,12514,nylon,plain,spring,5230-13950
PID00652,white,dresses,11013,viscose,animal,winter,5230-13950
PID00653,green,dresses,12981,viscose,geomatric,spring,5230-13950
PID00654,white,dresses,6397,silk,plain,spring,5230-13950
PID00655,green,dresses,7153,cotton,print,spring,5230-13950
PID00656,red,dresses,7465,polyester,plain,autumn,5230-13950
PID00657,black,dresses,7875,leather,plain,autumn,5230-13950
PID00658,white,dresses,9219,polyester,plain,spring,5230-13950
PID00659,orange,dresses,5457,leather,plain,winter,5230-13950
PID00660,grey,dresses,12832,polyester,metallic,autumn,5230-13950
PID00661,green,dresses,10814,polyester,metallic,autumn,5230-13950
PID00662,brown,dresses,9307,polyester,print,spring,5230-13950
PID00663,black,dresses,5812,polyester,animal,autumn,5230-13950
PID00664,white,dresses,8531,cotton,floral,autumn,5230-13950
PID00665,brown,dresses,7915,satin,print,spring,5230-13950
PID00666,white,dresses,13532,viscose,print,spring,5230-13950
PID00667,black,dresses,5243,polyester,animal,autumn,5230-13950
PID00668,green,dresses,10788,polyester,print,autumn,5230-13950
PID00669,white,dresses,7875,polyester,chevron,spring,5230-13950
PID00670,red,dresses,10848,leather,plain,autumn,5230-13950
PID00671,brown,dresses,12377,ecovero,floral,spring,5230-13950
PID00672,yellow,dresses,11672,ecovero,plain,winter,5230-13950
PID00673,green,dresses,5979,wool,chain_print,spring,5230-13950
PID00674,black,dresses,11595,lace,floral,autumn,5230-13950
PID00675,black,dresses,13949,wool,print,spring,5230-13950
PID00676,white,dresses,6282,silk,plain,spring,5230-13950
PID00677,black,dresses,8744,polyester,plain,autumn,5230-13950
PID00678,black,dresses,11090,leather,cable_knit,autumn,5230-13950
PID00679,yellow,dresses,8702,linen,floral,autumn,5230-13950
PID00680,white,dresses,9137,viscose,floral,spring,5230-13950
PID00681,white,dresses,13828,polyester,floral,spring,5230-13950
PID00682,black,dresses,6978,polyester,plain,autumn,5230-13950
PID00683,black,dresses,11194,wool,geomatric,spring,5230-13950
PID00684,green,dresses,9386,luxury_fabrics,plain,autumn,5230-13950
PID00685,green,dresses,9737,polyester,plain,autumn,5230-13950
PID00686,orange,dresses,11632,luxury_fabrics,floral,winter,5230-13950
PID00687,silver,dresses,8700,polyamide,animal,autumn,5230-13950
PID00688,green,dresses,12556,wool,chain_print,spring,5230-13950
PID00689,green,dresses,6884,polyster,plain,autumn,5230-13950
PID00690,white,dresses,9343,ecovero,plain,spring,5230-13950
PID00691,silver,dresses,7331,polyamide,metallic,autumn,5230-13950
PID00692,black,dresses,8976,viscose,floral,winter,5230-13950
PID00693,silver,dresses,5479,polyester,metallic,winter,5230-13950
PID00694,black,dresses,8203,polyester,metallic,autumn,5230-13950
PID00695,purple,dresses,9782,cotton,plain,autumn,5230-13950
PID00696,red,dresses,11040,cotton,plain,autumn,5230-13950
PID00697,black,dresses,5896,polyester,floral,autumn,5230-13950
PID00698,pink,dresses,6170,silk,stripe,spring,5230-13950
PID00699,white,dresses,5882,polyester,plain,autumn,5230-13950
PID00700,brown,dresses,10428,satin,plain,spring,5230-13950
PID00701,pink,dresses,12228,polyester,plain,autumn,5230-13950
PID00702,white,dresses,6589,polyester,plain,spring,5230-13950
PID00703,white,dresses,10345,polyester,plain,spring,5230-13950
PID00704,black,dresses,11428,wool,plain,autumn,5230-13950
PID00705,white,dresses,5779,viscose,plain,spring,5230-13950
PID00706,black,dresses,11044,viscose,plain,autumn,5230-13950
PID00707,white,dresses,11581,viscose,plain,spring,5230-13950
PID00708,green,dresses,9194,polyamide,plain,autumn,5230-13950
PID00709,pink,dresses,6501,polyester,metallic,spring,5230-13950
PID00710,blue,dresses,6619,cotton,acid_wash,autumn,5230-13950
PID00711,black,dresses,9196,polyamide,plain,autumn,5230-13950
PID00712,brown,dresses,6392,luxury_fabrics,animal,autumn,5230-13950
PID00713,silver,dresses,11971,polyester,metallic,winter,5230-13950
PID00714,blue,dresses,13038,velvet,plain,autumn,5230-13950
PID00715,black,dresses,9176,satin,plain,autumn,5230-13950
PID00716,black,dresses,10074,polyster,plain,winter,5230-13950
PID00717,black,dresses,7917,polyster,plain,autumn,5230-13950
PID00718,black,dresses,12197,polyster,plain,autumn,5230-13950
PID00719,white,dresses,12293,polyster,plain,autumn,5230-13950
PID00720,white,dresses,5754,cotton,plain,spring,5230-13950
PID00721,pink,dresses,12933,cotton,plain,spring,5230-13950
PID00722,white,dresses,6187,viscose,plain,spring,5230-13950
PID00723,purple,dresses,6968,cotton,plain,spring,5230-13950
PID00724,white,dresses,9253,cotton,plain,spring,5230-13950
PID00725,blue,dresses,10984,cotton,plain,spring,5230-13950
PID00726,white,dresses,8296,polyester,plain,summer,5230-13950
PID00727,purple,dresses,10147,polyester,plain,summer,5230-13950
PID00728,blue,dresses,5885,viscose,plain,spring,5230-13950
PID00729,silver,dresses,9220,polyester,plain,winter,5230-13950
PID00730,beige,dresses,12172,cotton,floral,spring,5230-13950
PID00731,black,dresses,10933,viscose,plain,autumn,5230-13950
PID00732,black,dresses,11250,viscose,plain,autumn,5230-13950
PID00733,pink,dresses,11369,cotton,cable_knit,autumn,5230-13950
PID00734,black,dresses,11826,cotton,cable_knit,autumn,5230-13950
PID00735,pink,dresses,13918,cotton,plain,autumn,5230-13950
PID00736,cream,dresses,13839,viscose,plain,spring,5230-13950
PID00737,black,dresses,11053,polyester,plain,autumn,5230-13950
PID00738,black,dresses,7083,wool,plain,autumn,5230-13950
PID00739,black,dresses,10677,modal,plain,autumn,5230-13950
PID00740,black,dresses,5403,polyamide,plain,autumn,5230-13950
PID00741,black,dresses,12148,polyamide,plain,winter,5230-13950
PID00742,black,dresses,10638,polyamide,plain,autumn,5230-13950
PID00743,black,dresses,11165,nylon,plain,autumn,5230-13950
PID00744,black,dresses,9208,elastane,plain,autumn,5230-13950
PID00745,pink,dresses,7536,cotton,floral,spring,5230-13950
PID00746,pink,dresses,8356,cotton,floral,spring,5230-13950
PID00747,blue,dresses,11848,jersey,floral,spring,5230-13950
PID00748,black,dresses,7412,jersey,plain,autumn,5230-13950
PID00749,white,dresses,9618,viscose,plain,spring,5230-13950
PID00750,blue,dresses,10911,cotton_blend,checkerboard,spring,5230-13950
PID00751,black,dresses,10919,polyamide,geomatric,autumn,5230-13950
PID00752,"black,white",dresses,13734,viscose,two_tone,autumn,5230-13950
PID00753,"black,white",dresses,8445,cotton,two_tone,autumn,5230-13950
PID00754,blue,dresses,5763,nylon,plain,autumn,5230-13950
PID00755,black,dresses,6894,polyamide,print,autumn,5230-13950
PID00756,white,dresses,11788,viscose,animal,spring,5230-13950
PID00757,black,dresses,10776,elastane,plain,autumn,5230-13950
PID00758,multi_colour,dresses,7808,viscose,floral,spring,5230-13950
PID00759,black,dresses,5380,polyamide,print,autumn,5230-13950
PID00760,white,dresses,6040,woven,plain,autumn,5230-13950
PID00761,black,dresses,9669,cotton,floral,autumn,5230-13950
PID00762,orange,dresses,9809,cotton,floral,spring,5230-13950
PID00763,white,dresses,9160,cotton,plain,spring,5230-13950
PID00764,white,dresses,11789,polyester,polka_dot,spring,5230-13950
PID00765,blue,dresses,8747,polyester,print,summer,5230-13950
PID00766,blue,dresses,8704,cotton,plain,autumn,5230-13950
PID00767,black,dresses,6079,cotton,plaid,autumn,5230-13950
PID00768,black,dresses,9508,cotton,print,winter,5230-13950
PID00769,yellow,dresses,5662,cotton,polka_dot,autumn,5230-13950
PID00770,green,dresses,13602,cotton_blend,plain,autumn,5230-13950
PID00771,yellow,dresses,6921,cotton_blend,plain,autumn,5230-13950
PID00772,green,dresses,8789,wool,cable_knit,autumn,5230-13950
PID00773,green,dresses,8907,cotton,print,autumn,5230-13950
PID00774,yellow,dresses,9403,cotton,plain,autumn,5230-13950
PID00775,blue,dresses,8345,lyocell,print,autumn,5230-13950
PID00776,black,dresses,8233,cotton_blend,plain,autumn,5230-13950
PID00777,blue,dresses,6215,cotton,checkerboard,spring,5230-13950
PID00778,brown,dresses,10143,lyocell,print,autumn,5230-13950
PID00779,black,dresses,6896,soft_cotton,stripe,autumn,5230-13950
PID00780,multi_colour,dresses,11108,viscose,floral,spring,5230-13950
PID00781,multi_colour,dresses,13333,cotton,floral,spring,5230-13950
PID00782,pink,dresses,5992,cotton,plain,spring,5230-13950
PID00783,blue,dresses,7092,cotton,plain,spring,5230-13950
PID00784,black,dresses,12794,loycell,floral,autumn,5230-13950
PID00785,green,dresses,9358,loycell,animal,autumn,5230-13950
PID00786,blue,dresses,7062,cotton,acid_wash,spring,5230-13950
PID00787,beige,dresses,6731,cotton,acid_wash,spring,5230-13950
PID00788,white,dresses,9985,cotton,acid_wash,spring,5230-13950
PID00789,pink,dresses,5463,cotton,plain,autumn,5230-13950
PID00790,black,dresses,8547,cotton,plain,autumn,5230-13950
PID00791,black,dresses,8656,cotton,plain,autumn,5230-13950
PID00792,green,dresses,12135,cotton,plain,spring,5230-13950
PID00793,pink,dresses,10499,cotton,plain,spring,5230-13950
PID00794,black,dresses,10187,jersey,plain,autumn,5230-13950
PID00795,black,dresses,5767,jersey,plain,autumn,5230-13950
PID00796,black,dresses,12177,polyester,plain,autumn,5230-13950
PID00797,pink,dresses,11620,cotton,plain,autumn,5230-13950
PID00798,green,dresses,5641,cotton,plain,autumn,5230-13950
PID00799,pink,dresses,8209,cotton_blend,plain,autumn,5230-13950
PID00800,black,dresses,13390, Acrylic,cable_knit,spring,5230-13950
PID00801,black,dresses,7178,jersey,plain,autumn,5230-13950
PID00802,green,dresses,9080,jersey,plain,autumn,5230-13950
PID00803,black,dresses,9432,jersey,plain,autumn,5230-13950
PID00804,black,dresses,10447,polyester,plain,autumn,5230-13950
PID00805,white,dresses,5803,ribbed_knit,plain,spring,5230-13950
PID00806,black,dresses,8030,polyester,plain,autumn,5230-13950
PID00807,black,dresses,13103,jersey,plain,autumn,5230-13950
PID00808,pink,dresses,11207,cotton,plain,autumn,5230-13950
PID00809,green,dresses,10240,cotton,plain,autumn,5230-13950
PID00810,white,dresses,13154,viscose,plain,spring,5230-13950
PID00811,white,dresses,10206,ribbed_knit,plain,spring,5230-13950
PID00812,green,dresses,12498,ribbed_knit,plain,spring,5230-13950
PID00813,black,dresses,11181,polyester,cable_knit,autumn,5230-13950
PID00814,red,dresses,13361,synthetic,cable_knit,autumn,5230-13950
PID00815,white,dresses,5694,viscose,cable_knit,spring,5230-13950
PID00816,black,dresses,10402,synthetic,cable_knit,autumn,5230-13950
PID00817,black,dresses,13779,jersey,plain,autumn,5230-13950
PID00818,black,dresses,11825,jersey,plain,autumn,5230-13950
PID00819,orange,dresses,6129,cotton,plain,spring,5230-13950
PID00820,orange,dresses,9241,cotton,plain,spring,5230-13950
PID00821,white,dresses,12865,cotton,plain,spring,5230-13950
PID00822,green,dresses,7024,cotton,plain,spring,5230-13950
PID00823,beige,dresses,11021,cotton,plain,spring,5230-13950
PID00824,white,dresses,13744,viscose,plain,spring,5230-13950
PID00825,beige,dresses,8046,cotton,plain,spring,5230-13950
PID00826,white,dresses,5554,cotton,plain,spring,5230-13950
PID00827,black,dresses,10008,jersey,plain,autumn,5230-13950
PID00828,"nude,beige",dresses,9959,jersey,plain,autumn,5230-13950
PID00829,black,dresses,12650,jersey,plain,autumn,5230-13950
PID00830,black,dresses,12212,jacquard,plain,autumn,5230-13950
PID00831,blue,dresses,9383,cotton,plain,autumn,5230-13950
PID00832,red,dresses,12785,polyester,plain,autumn,5230-13950
PID00833,beige,dresses,6751,wool,cable_knit,autumn,5230-13950
PID00834,blue,dresses,10947,cotton,cable_knit,autumn,5230-13950
PID00835,black,dresses,5715,ribbed_knit,cable_knit,autumn,5230-13950
PID00836,pink,dresses,6377,cotton,print,spring,5230-13950
PID00837,pink,dresses,8059,cotton,plaid,spring,5230-13950
PID00838,yellow,dresses,9607,cotton,plaid,winter,5230-13950
PID00839,black,dresses,8866,cotton,floral,autumn,5230-13950
PID00840,pink,dresses,11580,cotton,plain,autumn,5230-13950
PID00841,black,dresses,10256,lyocell,print,autumn,5230-13950
PID00842,multi_colour,dresses,10771,jersey,stripe,spring,5230-13950
PID00843,orange,dresses,5841,cotton,plain,spring,5230-13950
PID00844,multi_colour,dresses,6390,lyocell,floral,spring,5230-13950
PID00845,multi_colour,dresses,7225,cotton,floral,spring,5230-13950
PID00846,yellow,dresses,10472,cotton_blend,plain,winter,5230-13950
PID00847,white,dresses,12744,synthetic,cable_knit,autumn,5230-13950
PID00848,multi_colour,dresses,11642,cotton,floral,spring,5230-13950
PID00849,blue,dresses,10593,polyester,plain,spring,5230-13950
PID00850,white,dresses,13408,cotton,print,spring,5230-13950
PID00851,blue,dresses,9789,cotton,plain,spring,5230-13950
PID00852,blue,dresses,10070,cotton,plain,spring,5230-13950
PID00853,blue,dresses,11763,synthetic,plaid,autumn,5230-13950
PID00854,multi_colour,dresses,11238,cotton,print,autumn,5230-13950
PID00855,multi_colour,dresses,7475,cotton,print,autumn,5230-13950
PID00856,blue,dresses,7834,seersucker cotton,checkerboard,autumn,5230-13950
PID00857,black,dresses,12224,viscose,plaid,autumn,5230-13950
PID00858,white,dresses,6249,cotton,plain,autumn,5230-13950
PID00859,black,dresses,10481,cotton_blend,stripe,autumn,5230-13950
PID00860,blue,dresses,10464,cotton,plain,spring,5230-13950
PID00861,white,dresses,8680,cotton_blend,stripe,autumn,5230-13950
PID00862,blue,dresses,13749,cotton,stripe,spring,5230-13950
PID00863,cream,dresses,7840,linen,stripe,spring,5230-13950
PID00864,pink,dresses,13858,loycell ,plaid,spring,5230-13950
PID00865,yellow,dresses,12286,cotton,plaid,autumn,5230-13950
PID00866,blue,dresses,7506,elastane,stripe,autumn,5230-13950
PID00867,purple,dresses,12137,polyamide,plain,spring,5230-13950
PID00868,white,dresses,13523,polyamide,plain,spring,5230-13950
PID00869,purple,dresses,12374,cotton,floral,spring,5230-13950
PID00870,black,dresses,13864,nylon,plain,autumn,5230-13950
PID00871,white,dresses,5771,polyester,floral,summer,5230-13950
PID00872,pink,dresses,5554,polyester,metallic,spring,5230-13950
PID00873,black,dresses,12606,polyester,plain,autumn,5230-13950
PID00874,white,dresses,8320,polyester,plain,summer,5230-13950
PID00875,red,dresses,8657,cotton_blend,plain,spring,5230-13950
PID00876,cream,dresses,9336,polyester,floral,summer,5230-13950
PID00877,cream,dresses,13232,cotton,plain,spring,5230-13950
PID00878,brown,dresses,11218,polyester,metallic,autumn,5230-13950
PID00879,pink,dresses,5501,polyester,floral,summer,5230-13950
PID00880,blue,dresses,11469,polyester,floral,summer,5230-13950
PID00881,beige,dresses,7587,satin,metallic,autumn,5230-13950
PID00882,red,dresses,13505,satin,metallic,autumn,5230-13950
PID00883,green,dresses,10374,viscose,floral,spring,5230-13950
PID00884,blue,dresses,8440,viscose,floral,spring,5230-13950
PID00885,white,dresses,13447,viscose,polka_dot,spring,5230-13950
PID00886,white,dresses,6867,cotton,floral,spring,5230-13950
PID00887,brown,dresses,8351,polyester,animal,autumn,5230-13950
PID00888,black,dresses,13783,polyester,plain,autumn,5230-13950
PID00889,green,dresses,10353,polyester,plain,autumn,5230-13950
PID00890,blue,dresses,5797,rayon,floral,spring,5230-13950
PID00891,blue,dresses,13650,jersey,floral,spring,5230-13950
